Over,Klay Thompson,110,4.5
Under,Klay Thompson,-143,4.5
Over,Klay Thompson,-110,4.5
Under,Klay Thompson,-120,4.5
Over,Kyle Kuzma,102,6.5
Under,Kyle Kuzma,-136,6.5
Over,Kyle Kuzma,-105,6.5
Under,Kyle Kuzma,-125,6.5
Over,Kyle Kuzma,100,6.5
Under,Kyle Kuzma,-130,6.5
Over,Kyle Kuzma,-103,6.5
Under,Kyle Kuzma,-125,6.5
Over,LaMelo Ball,-125,4.5
Under,LaMelo Ball,-103,4.5
Over,LaMelo Ball,-118,4.5
Under,LaMelo Ball,-112,4.5
Over,LaMelo Ball,-120,4.5
Under,LaMelo Ball,-110,4.5
Over,LaMelo Ball,-135,4.5
Under,LaMelo Ball,100,4.5
Over,Lauri Markkanen,-114,4.5
Under,Lauri Markkanen,-114,4.5
Over,Lauri Markkanen,-125,4.5
Under,Lauri Markkanen,-106,4.5
Over,Lauri Markkanen,-118,4.5
Under,Lauri Markkanen,-115,4.5
Over,Luka Doncic,-140,8.5
Under,Luka Doncic,110,8.5
Over,Luka Doncic,116,9.5
Under,Luka Doncic,-154,9.5
Over,Luka Doncic,110,9.5
Under,Luka Doncic,-148,9.5
Over,Luka Doncic,-137,8.5
Under,Luka Doncic,106,8.5
Over,Luka Doncic,-135,8.5
Under,Luka Doncic,105,8.5
Over,Luka Doncic,-135,8.5
Under,Luka Doncic,100,8.5
Over,Mark Williams,-135,9.5
Under,Mark Williams,104,9.5
Over,Mark Williams,-148,9.5
Under,Mark Williams,112,9.5
Over,Mark Williams,110,10.5
Under,Mark Williams,-140,10.5
Over,Mark Williams,-140,9.5
Under,Mark Williams,105,9.5
Over,Mark Williams,-135,9.5
Under,Mark Williams,105,9.5
Over,Mason Plumlee,-115,6.5
Under,Mason Plumlee,-115,6.5
Over,Mason Plumlee,-125,6.5
Under,Mason Plumlee,-105,6.5
Over,Max Christie,-104,4.5
Under,Max Christie,-122,4.5
Over,Max Christie,114,4.5
Under,Max Christie,-145,4.5
Over,Max Christie,-110,4.5
Under,Max Christie,-121,4.5
Over,Max Christie,-109,4.5
Under,Max Christie,-119,4.5
Over,Max Christie,-110,4.5
Under,Max Christie,-118,4.5
Under,Max Strus,-160,4.5
Over,Max Strus,124,4.5
Over,Max Strus,120,4.5
Under,Max Strus,-160,4.5
Over,Max Strus,122,4.5
Under,Max Strus,-159,4.5
Over,Miles Bridges,110,7.5
Under,Miles Bridges,-143,7.5
Over,Miles Bridges,116,7.5
Under,Miles Bridges,-152,7.5
Under,Miles Bridges,-145,7.5
Over,Miles Bridges,114,7.5
Over,Miles Bridges,105,7.5
Under,Miles Bridges,-140,7.5
Over,Miles Bridges,105,7.5
Under,Miles Bridges,-135,7.5
Over,Mouhamed Gueye,-106,3.5
Under,Mouhamed Gueye,-125,3.5
Over,Mouhamed Gueye,-120,3.5
Under,Mouhamed Gueye,-110,3.5
Over,Mouhamed Gueye,-114,3.5
Under,Mouhamed Gueye,-114,3.5
Over,Naji Marshall,-122,5.5
Under,Naji Marshall,-104,5.5
Under,Naji Marshall,-115,6.5
Over,Naji Marshall,-115,6.5
Over,Naji Marshall,112,6.5
Under,Naji Marshall,-145,6.5
Over,Naji Marshall,110,6.5
Under,Naji Marshall,-145,6.5
Over,Naji Marshall,105,6.5
Under,Naji Marshall,-145,6.5
Over,Naz Reid,-135,5.5
Under,Naz Reid,100,5.5
Over,Naz Reid,-130,5.5
Under,Naz Reid,100,5.5
Under,Nick Richards,-135,8.5
Over,Nick Richards,105,8.5
Over,Nick Richards,118,8.5
Under,Nick Richards,-158,8.5
Over,Nick Richards,104,8.5
Under,Nick Richards,-137,8.5
Over,Nick Richards,-128,7.5
Under,Nick Richards,-101,7.5
Over,Nick Richards,-130,7.5
Under,Nick Richards,100,7.5
Over,Nick Richards,-130,7.5
Under,Nick Richards,100,7.5
Over,Nick Smith Jr,-175,1.5
Under,Nick Smith Jr,135,1.5
Over,Nicolas Batum,-141,3.5
Under,Nicolas Batum,108,3.5
Under,Nicolas Batum,105,3.5
Over,Nicolas Batum,-135,3.5
Over,Nicolas Batum,-145,3.5
Under,Nicolas Batum,110,3.5
Over,Nicolas Claxton,-130,7.5
Under,Nicolas Claxton,-102,7.5
Under,Nicolas Claxton,100,7.5
Over,Nicolas Claxton,-130,7.5
Over,Nicolas Claxton,110,8.5
Under,Nicolas Claxton,-145,8.5
Over,Nicolas Claxton,105,8.5
Under,Nicolas Claxton,-140,8.5
Over,Nicolas Claxton,109,8.5
Under,Nicolas Claxton,-141,8.5
Over,Norman Powell,-152,2.5
Under,Norman Powell,117,2.5
Over,Norman Powell,-145,2.5
Under,Norman Powell,114,2.5
Over,Norman Powell,-155,2.5
Under,Norman Powell,115,2.5
Over,Onyeka Okongwu,114,10.5
Under,Onyeka Okongwu,-152,10.5
Under,Onyeka Okongwu,110,9.5
Over,Onyeka Okongwu,-140,9.5
Over,Onyeka Okongwu,125,10.5
Under,Onyeka Okongwu,-165,10.5
Over,Onyeka Okongwu,105,10.5
Under,Onyeka Okongwu,-140,10.5
Over,Onyeka Okongwu,117,10.5
Under,Onyeka Okongwu,-152,10.5
Over,P.J. Washington,106,7.5
Under,P.J. Washington,-136,7.5
Over,P.J. Washington,-125,6.5
Under,P.J. Washington,-105,6.5
Over,P.J. Washington,-155,6.5
Under,P.J. Washington,115,6.5
Over,P.J. Washington,100,7.5
Under,P.J. Washington,-130,7.5
Over,P.J. Washington,-160,6.5
Under,P.J. Washington,120,6.5
Over,P.J. Washington,-140,6.5
Under,P.J. Washington,105,6.5
Over,Paolo Banchero,114,7.5
Under,Paolo Banchero,-146,7.5
Over,Paolo Banchero,-145,6.5
Under,Paolo Banchero,114,6.5
Over,Paolo Banchero,110,7.5
Under,Paolo Banchero,-148,7.5
Over,Paolo Banchero,-143,6.5
Under,Paolo Banchero,110,6.5
Over,Quentin Grimes,102,5.5
Under,Quentin Grimes,-130,5.5
Under,Quentin Grimes,-115,5.5
Over,Quentin Grimes,-115,5.5
Over,Quentin Grimes,102,5.5
Under,Quentin Grimes,-136,5.5
Over,Quentin Grimes,-101,5.5
Under,Quentin Grimes,-128,5.5
Over,Quentin Grimes,110,5.5
Under,Quentin Grimes,-145,5.5
Over,Quentin Grimes,-105,5.5
Under,Quentin Grimes,-125,5.5
Over,R.J. Barrett,-105,5.5
Under,R.J. Barrett,-123,5.5
Over,R.J. Barrett,110,5.5
Under,R.J. Barrett,-140,5.5
Over,R.J. Barrett,100,5.5
Under,R.J. Barrett,-130,5.5
Over,Royce O'Neale,-127,3.5
Under,Royce O'Neale,-102,3.5
Over,Royce O'Neale,-140,3.5
Under,Royce O'Neale,105,3.5
Over,Rudy Gobert,-101,10.5
Under,Rudy Gobert,-128,10.5
Over,Rudy Gobert,-148,9.5
Under,Rudy Gobert,112,9.5
Over,Rudy Gobert,105,10.5
Under,Rudy Gobert,-135,10.5
Over,Rudy Gobert,-105,10.5
Under,Rudy Gobert,-125,10.5
Over,Rudy Gobert,-110,10.5
Under,Rudy Gobert,-120,10.5
Over,Ryan Dunn,115,4.5
Under,Ryan Dunn,-149,4.5
Over,Ryan Dunn,115,4.5
Under,Ryan Dunn,-155,4.5
Over,Scottie Barnes,-110,6.5
Under,Scottie Barnes,-118,6.5
Over,Scottie Barnes,-122,6.5
Under,Scottie Barnes,-108,6.5
Under,Scottie Barnes,-115,6.5
Over,Scottie Barnes,-115,6.5
Over,Scottie Barnes,-110,6.5
Under,Scottie Barnes,-118,6.5
Over,Scottie Barnes,-145,6.5
Under,Scottie Barnes,110,6.5
Over,Shaedon Sharpe,-118,4.5
Under,Shaedon Sharpe,-110,4.5
Over,Shaedon Sharpe,-114,4.5
Under,Shaedon Sharpe,-114,4.5
Under,Shaedon Sharpe,-115,4.5
Over,Shaedon Sharpe,-115,4.5
Over,Shai Gilgeous-Alexander,-125,4.5
Under,Shai Gilgeous-Alexander,-106,4.5
Over,Shai Gilgeous-Alexander,-130,4.5
Under,Shai Gilgeous-Alexander,100,4.5
Over,Shai Gilgeous-Alexander,-105,4.5
Under,Shai Gilgeous-Alexander,-125,4.5
Over,Shai Gilgeous-Alexander,-123,4.5
Under,Shai Gilgeous-Alexander,-104,4.5
Over,Spencer Dinwiddie,-104,3.5
Under,Spencer Dinwiddie,-122,3.5
Over,Spencer Dinwiddie,114,3.5
Under,Spencer Dinwiddie,-145,3.5
Over,Spencer Dinwiddie,104,3.5
Under,Spencer Dinwiddie,-137,3.5
Over,Spencer Dinwiddie,-103,3.5
Under,Spencer Dinwiddie,-125,3.5
Over,Spencer Dinwiddie,-105,3.5
Under,Spencer Dinwiddie,-125,3.5
Over,Taurean Prince,-114,3.5
Under,Taurean Prince,-114,3.5
Over,Taurean Prince,-115,3.5
Under,Taurean Prince,-115,3.5
Over,Taurean Prince,-111,3.5
Under,Taurean Prince,-116,3.5
Over,Toumani Camara,102,5.5
Under,Toumani Camara,-132,5.5
Over,Toumani Camara,-106,5.5
Under,Toumani Camara,-125,5.5
Over,Toumani Camara,105,5.5
Under,Toumani Camara,-135,5.5
Over,Toumani Camara,110,5.5
Under,Toumani Camara,-150,5.5
Over,Toumani Camara,-110,5.5
Under,Toumani Camara,-120,5.5
Over,Trae Young,-146,2.5
Under,Trae Young,110,2.5
Over,Trae Young,-154,2.5
Under,Trae Young,120,2.5
Over,Trae Young,-155,2.5
Under,Trae Young,115,2.5
Over,Trae Young,-152,2.5
Under,Trae Young,116,2.5
Over,Tyus Jones,-141,1.5
Under,Tyus Jones,108,1.5
Over,Tyus Jones,-135,1.5
Under,Tyus Jones,100,1.5
Over,Walker Kessler,-111,10.5
Under,Walker Kessler,-116,10.5
Over,Walker Kessler,-110,10.5
Under,Walker Kessler,-120,10.5
Over,Walker Kessler,-145,9.5
Under,Walker Kessler,105,9.5
Over,Walker Kessler,-160,9.5
Under,Walker Kessler,120,9.5
Over,Wendell Carter Jr,104,7.5
Under,Wendell Carter Jr,-132,7.5
Under,Wendell Carter Jr,-120,7.5
Over,Wendell Carter Jr,-110,7.5
Over,Wendell Carter Jr,105,7.5
Under,Wendell Carter Jr,-139,7.5
Over,Wendell Carter Jr,-102,7.5
Under,Wendell Carter Jr,-127,7.5
Over,Zaccharie Risacher,-144,3.5
Under,Zaccharie Risacher,108,3.5
Under,Zaccharie Risacher,120,3.5
Over,Zaccharie Risacher,-154,3.5
Over,Zaccharie Risacher,-150,3.5
Under,Zaccharie Risacher,115,3.5
Over,Zaccharie Risacher,-152,3.5
Under,Zaccharie Risacher,117,3.5
Over,Ziaire Williams,116,5.5
Under,Ziaire Williams,-154,5.5
Under,Ziaire Williams,-145,5.5
Over,Ziaire Williams,114,5.5
Over,Ziaire Williams,120,5.5
Under,Ziaire Williams,-160,5.5
Over,Ziaire Williams,110,5.5
Under,Ziaire Williams,-145,5.5
Over,Ziaire Williams,115,5.5
Under,Ziaire Williams,-149,5.5
