Over,D'Angelo Russell,-110,15.5
Under,D'Angelo Russell,-120,15.5
Over,D'Angelo Russell,-121,15.5
Under,D'Angelo Russell,-110,15.5
Over,D'Angelo Russell,-105,15.5
Under,D'Angelo Russell,-125,15.5
Over,D'Angelo Russell,-110,15.5
Under,D'Angelo Russell,-125,15.5
Over,D'Angelo Russell,-108,15.5
Under,D'Angelo Russell,-120,15.5
Over,Damian Lillard,-130,22.5
Under,Damian Lillard,-102,22.5
Under,Damian Lillard,-105,22.5
Over,Damian Lillard,-125,22.5
Over,Damian Lillard,-107,23.5
Under,Damian Lillard,-124,23.5
Over,Damian Lillard,-105,23.5
Under,Damian Lillard,-125,23.5
Over,Damian Lillard,-110,23.5
Under,Damian Lillard,-120,23.5
Over,Damian Lillard,-106,23.5
Under,Damian Lillard,-122,23.5
Over,DaQuan Jeffries,109,7.5
Under,DaQuan Jeffries,-141,7.5
Over,DaQuan Jeffries,102,7.5
Under,DaQuan Jeffries,-136,7.5
Over,DaQuan Jeffries,-120,6.5
Under,DaQuan Jeffries,-110,6.5
Over,DaQuan Jeffries,100,7.5
Under,DaQuan Jeffries,-134,7.5
Over,Darius Garland,-105,20.5
Under,Darius Garland,-125,20.5
Over,Darius Garland,-125,17.5
Under,Darius Garland,-105,17.5
Over,Darius Garland,-120,17.5
Under,Darius Garland,-110,17.5
Over,Darius Garland,-123,19.5
Under,Darius Garland,-105,19.5
Over,Deni Avdija,-122,20.5
Under,Deni Avdija,-106,20.5
Over,Deni Avdija,-112,20.5
Under,Deni Avdija,-118,20.5
Under,Deni Avdija,-105,20.5
Over,Deni Avdija,-125,20.5
Over,Deni Avdija,-125,20.5
Under,Deni Avdija,-106,20.5
Over,Deni Avdija,-110,21.5
Under,Deni Avdija,-120,21.5
Over,Deni Avdija,105,21.5
Under,Deni Avdija,-135,21.5
label,description,price,point
Under,Devin Booker,-110,25.5
Over,Devin Booker,-120,25.5
Over,Devin Booker,-120,25.5
Under,Devin Booker,-110,25.5
Over,Devin Booker,102,26.5
Under,Devin Booker,-136,26.5
Over,Devin Booker,-120,25.5
Under,Devin Booker,-110,25.5
Over,Devin Booker,-152,24.5
Under,Devin Booker,112,24.5
Over,Devin Booker,-123,24.5
Under,Devin Booker,-105,24.5
Over,Devin Booker,-125,24.5
Under,Devin Booker,-105,24.5
Over,Devin Booker,-130,24.5
Under,Devin Booker,-105,24.5
Over,Donovan Clingan,-112,9.5
Under,Donovan Clingan,-115,9.5
Over,Donovan Clingan,-104,9.5
Under,Donovan Clingan,-128,9.5
Over,Donovan Clingan,-124,8.5
Under,Donovan Clingan,-108,8.5
Over,Donovan Clingan,-110,9.5
Under,Donovan Clingan,-120,9.5
Over,Donovan Clingan,-110,9.5
Under,Donovan Clingan,-120,9.5
Over,Donovan Mitchell,-113,23.5
Under,Donovan Mitchell,-113,23.5
Over,Donovan Mitchell,-125,23.5
Under,Donovan Mitchell,-105,23.5
Over,Donovan Mitchell,-110,22.5
Under,Donovan Mitchell,-118,22.5
Over,Donovan Mitchell,-115,22.5
Under,Donovan Mitchell,-115,22.5
Over,Donovan Mitchell,-116,23.5
Under,Donovan Mitchell,-111,23.5
Over,Donte DiVincenzo,-105,13.5
Under,Donte DiVincenzo,-123,13.5
Under,Donte DiVincenzo,-125,13.5
Over,Donte DiVincenzo,-105,13.5
Over,Donte DiVincenzo,-105,13.5
Under,Donte DiVincenzo,-125,13.5
Over,Donte DiVincenzo,-105,13.5
Under,Donte DiVincenzo,-125,13.5
Over,Dorian Finney-Smith,-132,7.5
Under,Dorian Finney-Smith,100,7.5
Over,Dorian Finney-Smith,-134,7.5
Under,Dorian Finney-Smith,102,7.5
Over,Dorian Finney-Smith,112,8.5
Under,Dorian Finney-Smith,-152,8.5
Over,Dorian Finney-Smith,-108,8.5
Under,Dorian Finney-Smith,-120,8.5
Over,Dorian Finney-Smith,-110,8.5
Under,Dorian Finney-Smith,-120,8.5
Over,Dorian Finney-Smith,-110,8.5
Under,Dorian Finney-Smith,-118,8.5
Over,Dyson Daniels,-130,13.5
Under,Dyson Daniels,-102,13.5
Over,Dyson Daniels,-125,13.5
Under,Dyson Daniels,-105,13.5
Over,Dyson Daniels,-125,13.5
Under,Dyson Daniels,-107,13.5
Over,Dyson Daniels,-130,13.5
Under,Dyson Daniels,100,13.5
Over,Dyson Daniels,-130,13.5
Under,Dyson Daniels,100,13.5
Over,Dyson Daniels,-123,13.5
Under,Dyson Daniels,-104,13.5
Over,Evan Mobley,100,18.5
Under,Evan Mobley,-128,18.5
Over,Evan Mobley,-110,18.5
Under,Evan Mobley,-120,18.5
Over,Evan Mobley,-130,17.5
Under,Evan Mobley,100,17.5
Over,Evan Mobley,-130,17.5
Under,Evan Mobley,100,17.5
Over,Evan Mobley,-103,18.5
Under,Evan Mobley,-125,18.5
Over,Franz Wagner,-125,22.5
Under,Franz Wagner,-102,22.5
Under,Franz Wagner,-115,22.5
Over,Franz Wagner,-115,22.5
Over,Franz Wagner,-127,22.5
Under,Franz Wagner,-106,22.5
Over,Franz Wagner,-103,23.5
Under,Franz Wagner,-130,23.5
Over,Franz Wagner,-162,21.5
Under,Franz Wagner,117,21.5
Over,Franz Wagner,120,24.5
Under,Franz Wagner,-167,24.5
Over,Franz Wagner,-123,22.5
Under,Franz Wagner,-105,22.5
Under,Gabe Vincent,-115,10.5
Over,Gabe Vincent,-115,10.5
Over,Gabe Vincent,-110,10.5
Under,Gabe Vincent,-122,10.5
Over,Gabe Vincent,-148,9.5
Under,Gabe Vincent,108,9.5
Over,Gabe Vincent,-103,10.5
Under,Gabe Vincent,-130,10.5
Over,Gabe Vincent,-105,10.5
Under,Gabe Vincent,-123,10.5
Over,Gabe Vincent,100,10.5
Under,Gabe Vincent,-130,10.5
Over,Gabe Vincent,-105,10.5
Under,Gabe Vincent,-130,10.5
Over,Giannis Antetokounmpo,-106,29.5
Under,Giannis Antetokounmpo,-125,29.5
Over,Giannis Antetokounmpo,-115,28.5
Under,Giannis Antetokounmpo,-115,28.5
Over,Giannis Antetokounmpo,-110,29.5
Under,Giannis Antetokounmpo,-121,29.5
Over,Giannis Antetokounmpo,-115,29.5
Under,Giannis Antetokounmpo,-115,29.5
Over,Giannis Antetokounmpo,-130,29.5
Under,Giannis Antetokounmpo,100,29.5
Over,Giannis Antetokounmpo,-115,29.5
Under,Giannis Antetokounmpo,-112,29.5
Over,Guerschon Yabusele,-125,11.5
Under,Guerschon Yabusele,-102,11.5
Over,Guerschon Yabusele,-125,11.5
Under,Guerschon Yabusele,-105,11.5
Over,Guerschon Yabusele,108,12.5
Under,Guerschon Yabusele,-148,12.5
Over,Guerschon Yabusele,-124,11.5
Under,Guerschon Yabusele,-107,11.5
Over,Guerschon Yabusele,-125,11.5
Under,Guerschon Yabusele,-103,11.5
Over,Guerschon Yabusele,100,12.5
Under,Guerschon Yabusele,-130,12.5
Over,Guerschon Yabusele,-130,11.5
Under,Guerschon Yabusele,-105,11.5
Over,Isaiah Collier,-111,10.5
Under,Isaiah Collier,-116,10.5
Over,Isaiah Collier,-108,10.5
Under,Isaiah Collier,-122,10.5
Over,Isaiah Collier,-110,10.5
Under,Isaiah Collier,-118,10.5
Over,Isaiah Collier,-115,10.5
Under,Isaiah Collier,-115,10.5
Over,Ivica Zubac,-101,17.5
Under,Ivica Zubac,-128,17.5
Over,Ivica Zubac,-114,16.5
Under,Ivica Zubac,-118,16.5
Over,Ivica Zubac,-105,17.5
Under,Ivica Zubac,-125,17.5
Over,Ivica Zubac,-105,17.5
Under,Ivica Zubac,-130,17.5
Over,Ivica Zubac,110,17.5
Under,Ivica Zubac,-145,17.5
Over,Jaden McDaniels,103,14.5
Under,Jaden McDaniels,-133,14.5
Over,Jaden McDaniels,100,14.5
Under,Jaden McDaniels,-132,14.5
Under,Jaden McDaniels,-140,14.5
Over,Jaden McDaniels,110,14.5
Over,Jaden McDaniels,100,14.5
Under,Jaden McDaniels,-130,14.5
Over,Jaden McDaniels,105,14.5
Under,Jaden McDaniels,-135,14.5
Over,Jaden McDaniels,-103,14.5
Under,Jaden McDaniels,-130,14.5
Over,Jakob Poeltl,103,12.5
Under,Jakob Poeltl,-133,12.5
Over,Jakob Poeltl,-122,11.5
Under,Jakob Poeltl,-108,11.5
Under,Jakob Poeltl,-130,12.5
Over,Jakob Poeltl,100,12.5
Over,Jakob Poeltl,-105,12.5
Under,Jakob Poeltl,-127,12.5
Over,Jakob Poeltl,100,12.5
Under,Jakob Poeltl,-135,12.5
Over,Jakob Poeltl,105,12.5
Under,Jakob Poeltl,-135,12.5
Over,James Harden,103,23.5
Under,James Harden,-133,23.5
Over,James Harden,-102,23.5
Under,James Harden,-130,23.5
Over,James Harden,100,23.5
Under,James Harden,-130,23.5
Over,James Harden,-110,23.5
Under,James Harden,-120,23.5
Over,James Harden,115,23.5
Under,James Harden,-150,23.5
Over,Jared Butler,-108,13.5
Under,Jared Butler,-118,13.5
Over,Jared Butler,-105,14.5
Under,Jared Butler,-125,14.5
Over,Jared Butler,-122,13.5
Under,Jared Butler,-106,13.5
Over,Jared Butler,-125,13.5
Under,Jared Butler,-105,13.5
Over,Jared Butler,-130,13.5
Under,Jared Butler,100,13.5
Over,Jarrett Allen,-105,13.5
Under,Jarrett Allen,-125,13.5
Over,Jarrett Allen,100,12.5
Under,Jarrett Allen,-135,12.5
Over,Jarrett Allen,100,12.5
Under,Jarrett Allen,-130,12.5
Over,Jarrett Allen,-105,13.5
Under,Jarrett Allen,-123,13.5
Over,Jaxson Hayes,100,9.5
Under,Jaxson Hayes,-130,9.5
Over,Jaxson Hayes,-122,9.5
Under,Jaxson Hayes,-108,9.5
Over,Jaxson Hayes,-152,8.5
Under,Jaxson Hayes,112,8.5
Over,Jaxson Hayes,-113,9.5
Under,Jaxson Hayes,-118,9.5
Over,Jaxson Hayes,-109,9.5
Under,Jaxson Hayes,-119,9.5
Over,Jaxson Hayes,-105,9.5
Under,Jaxson Hayes,-125,9.5
Over,Jaxson Hayes,-105,9.5
Under,Jaxson Hayes,-125,9.5
Over,Josh Green,-118,6.5
Under,Josh Green,-110,6.5
Over,Josh Green,-118,6.5
Under,Josh Green,-112,6.5
Over,Josh Green,-130,6.5
Under,Josh Green,-105,6.5
Over,Josh Green,-117,6.5
Under,Josh Green,-114,6.5
Over,Julius Randle,-105,19.5
Under,Julius Randle,-123,19.5
Over,Julius Randle,-130,18.5
Under,Julius Randle,-102,18.5
Over,Julius Randle,-110,19.5
Under,Julius Randle,-120,19.5
Over,Julius Randle,-105,19.5
Under,Julius Randle,-125,19.5
Over,Julius Randle,-105,19.5
Under,Julius Randle,-125,19.5
Over,Julius Randle,-120,18.5
Under,Julius Randle,-112,18.5
Over,Justin Edwards,-122,9.5
Under,Justin Edwards,-104,9.5
Over,Justin Edwards,-130,9.5
Under,Justin Edwards,100,9.5
Over,Justin Edwards,-124,9.5
Under,Justin Edwards,-108,9.5
Over,Justin Edwards,112,10.5
Under,Justin Edwards,-152,10.5
Over,Justin Edwards,-130,9.5
Under,Justin Edwards,100,9.5
Over,Justin Edwards,-130,9.5
Under,Justin Edwards,100,9.5
Over,Justin Edwards,100,10.5
Under,Justin Edwards,-135,10.5
Over,Jusuf Nurkic,-105,5.5
Under,Jusuf Nurkic,-125,5.5
Over,Kawhi Leonard,-122,20.5
Under,Kawhi Leonard,-106,20.5
Over,Kawhi Leonard,-130,20.5
Under,Kawhi Leonard,-102,20.5
Under,Kawhi Leonard,-115,21.5
Over,Kawhi Leonard,-115,21.5
Over,Kawhi Leonard,-125,20.5
Under,Kawhi Leonard,-105,20.5
Over,Kawhi Leonard,-125,20.5
Under,Kawhi Leonard,-105,20.5
Over,Kentavious Caldwell-Pope,106,8.5
Under,Kentavious Caldwell-Pope,-136,8.5
Over,Kentavious Caldwell-Pope,-130,7.5
Under,Kentavious Caldwell-Pope,100,7.5
Over,Kentavious Caldwell-Pope,-125,7.5
Under,Kentavious Caldwell-Pope,-106,7.5
Over,Kentavious Caldwell-Pope,115,8.5
Under,Kentavious Caldwell-Pope,-157,8.5
Over,Kentavious Caldwell-Pope,-135,7.5
Under,Kentavious Caldwell-Pope,105,7.5
Over,Kentavious Caldwell-Pope,104,8.5
Under,Kentavious Caldwell-Pope,-135,8.5
Over,Keon Johnson,-104,12.5
Under,Keon Johnson,-128,12.5
Over,Keon Johnson,-120,11.5
Under,Keon Johnson,-110,11.5
Over,Keon Johnson,-120,11.5
Under,Keon Johnson,-112,11.5
Over,Keon Johnson,-130,11.5
Under,Keon Johnson,100,11.5
Over,Keon Johnson,-123,11.5
Under,Keon Johnson,-104,11.5
Over,Kevin Durant,-110,25.5
Under,Kevin Durant,-120,25.5
Over,Kevin Durant,-114,25.5
Under,Kevin Durant,-114,25.5
Over,Kevin Durant,-115,25.5
Under,Kevin Durant,-115,25.5
Over,Kevin Durant,107,26.5
Under,Kevin Durant,-143,26.5
Over,Kevin Durant,-141,24.5
Under,Kevin Durant,106,24.5
Over,Kevin Durant,-115,25.5
Under,Kevin Durant,-112,25.5
Over,Kevin Durant,-120,25.5
Under,Kevin Durant,-110,25.5
Over,Kevin Durant,-120,25.5
Under,Kevin Durant,-110,25.5
Over,Klay Thompson,-115,18.5
Under,Klay Thompson,-111,18.5
Under,Klay Thompson,-125,18.5
Over,Klay Thompson,-105,18.5
Over,Klay Thompson,-124,18.5
Under,Klay Thompson,-108,18.5
Over,Klay Thompson,-159,17.5
Under,Klay Thompson,116,17.5
Over,Klay Thompson,102,19.5
Under,Klay Thompson,-136,19.5
Over,Klay Thompson,-120,18.5
Under,Klay Thompson,-108,18.5
Over,Klay Thompson,-110,18.5
Under,Klay Thompson,-120,18.5
Over,Klay Thompson,-115,18.5
Under,Klay Thompson,-115,18.5
Over,Kyle Kuzma,-104,13.5
Under,Kyle Kuzma,-128,13.5
Over,Kyle Kuzma,-115,12.5
Under,Kyle Kuzma,-115,12.5
Over,Kyle Kuzma,-132,12.5
Under,Kyle Kuzma,100,12.5
Over,Kyle Kuzma,-135,12.5
Under,Kyle Kuzma,100,12.5
Over,Kyle Kuzma,-120,12.5
Under,Kyle Kuzma,-110,12.5
Over,Kyle Kuzma,-119,12.5
Under,Kyle Kuzma,-109,12.5
Over,LaMelo Ball,-109,23.5
Under,LaMelo Ball,-119,23.5
Over,LaMelo Ball,-112,23.5
Under,LaMelo Ball,-118,23.5
Over,LaMelo Ball,-115,23.5
Under,LaMelo Ball,-115,23.5
Over,LaMelo Ball,-125,22.5
Under,LaMelo Ball,-105,22.5
Over,LaMelo Ball,-125,22.5
Under,LaMelo Ball,-105,22.5
Over,LaMelo Ball,-115,23.5
Under,LaMelo Ball,-115,23.5
Over,Lauri Markkanen,-116,16.5
Under,Lauri Markkanen,-111,16.5
Over,Lauri Markkanen,-122,16.5
Under,Lauri Markkanen,-108,16.5
Over,Lauri Markkanen,100,17.5
Under,Lauri Markkanen,-135,17.5
Over,Lauri Markkanen,-105,17.5
Under,Lauri Markkanen,-125,17.5
Under,Luka Doncic,-110,32.5
Over,Luka Doncic,-120,32.5
Over,Luka Doncic,-128,31.5
Under,Luka Doncic,-104,31.5
Over,Luka Doncic,-148,30.5
Under,Luka Doncic,108,30.5
Over,Luka Doncic,-120,31.5
Under,Luka Doncic,-112,31.5
Over,Luka Doncic,102,32.5
Under,Luka Doncic,-136,32.5
Over,Luka Doncic,-105,33.5
Under,Luka Doncic,-123,33.5
Over,Luka Doncic,100,33.5
Under,Luka Doncic,-130,33.5
Over,Luka Doncic,-110,33.5
Under,Luka Doncic,-118,33.5
Over,Mark Williams,-106,13.5
Under,Mark Williams,-122,13.5
Over,Mark Williams,-104,13.5
Under,Mark Williams,-128,13.5
Over,Mark Williams,-105,13.5
Under,Mark Williams,-125,13.5
Over,Mark Williams,-110,13.5
Under,Mark Williams,-120,13.5
Over,Mark Williams,-110,13.5
Under,Mark Williams,-120,13.5
Over,Mark Williams,-130,12.5
Under,Mark Williams,-103,12.5
Over,Mason Plumlee,-150,5.5
Under,Mason Plumlee,110,5.5
Over,Max Christie,-115,12.5
Under,Max Christie,-111,12.5
Over,Max Christie,-115,12.5
Under,Max Christie,-115,12.5
Over,Max Christie,-104,13.5
Under,Max Christie,-129,13.5
Over,Max Christie,-137,12.5
Under,Max Christie,104,12.5
Over,Max Christie,-116,12.5
Under,Max Christie,-111,12.5
Over,Max Christie,-120,12.5
Under,Max Christie,-110,12.5
Over,Max Christie,-110,12.5
Under,Max Christie,-120,12.5
Under,Max Strus,-135,9.5
Over,Max Strus,105,9.5
Over,Max Strus,-125,8.5
Under,Max Strus,-105,8.5
Over,Max Strus,-125,8.5
Under,Max Strus,-105,8.5
Over,Max Strus,-130,8.5
Under,Max Strus,100,8.5
Over,Miles Bridges,-110,22.5
Under,Miles Bridges,-118,22.5
Over,Miles Bridges,-122,21.5
Under,Miles Bridges,-108,21.5
Over,Miles Bridges,-110,21.5
Under,Miles Bridges,-120,21.5
Over,Miles Bridges,-110,22.5
Under,Miles Bridges,-118,22.5
Over,Miles Bridges,-110,22.5
Under,Miles Bridges,-120,22.5
Over,Miles Bridges,-120,21.5
Under,Miles Bridges,-110,21.5
Over,Mouhamed Gueye,-114,5.5
Under,Mouhamed Gueye,-114,5.5
Over,Mouhamed Gueye,-121,5.5
Under,Mouhamed Gueye,-110,5.5
Over,Mouhamed Gueye,100,5.5
Under,Mouhamed Gueye,-135,5.5
Over,Naji Marshall,-118,16.5
Under,Naji Marshall,-108,16.5
Over,Naji Marshall,-110,17.5
Under,Naji Marshall,-120,17.5
Over,Naji Marshall,-115,16.5
Under,Naji Marshall,-112,16.5
Over,Naji Marshall,-120,16.5
Under,Naji Marshall,-110,16.5
Over,Naji Marshall,-120,16.5
Under,Naji Marshall,-110,16.5
Over,Naz Reid,-105,14.5
Under,Naz Reid,-130,14.5
Over,Naz Reid,100,14.5
Under,Naz Reid,-130,14.5
Over,Nick Richards,-125,9.5
Under,Nick Richards,-105,9.5
Over,Nick Richards,-102,10.5
Under,Nick Richards,-130,10.5
Over,Nick Richards,104,10.5
Under,Nick Richards,-137,10.5
Over,Nick Richards,-157,9.5
Under,Nick Richards,115,9.5
Over,Nick Richards,-118,9.5
Under,Nick Richards,-110,9.5
Over,Nick Richards,-120,9.5
Under,Nick Richards,-110,9.5
Over,Nick Richards,-120,9.5
Under,Nick Richards,-110,9.5
Over,Nick Smith Jr,-125,8.5
Under,Nick Smith Jr,-105,8.5
Over,Nick Smith Jr,-125,8.5
Under,Nick Smith Jr,-105,8.5
Over,Nicolas Batum,103,6.5
Under,Nicolas Batum,-133,6.5
Over,Nicolas Batum,105,6.5
Under,Nicolas Batum,-135,6.5
Over,Nicolas Batum,105,6.5
Under,Nicolas Batum,-140,6.5
Over,Nicolas Claxton,-112,11.5
Under,Nicolas Claxton,-118,11.5
Over,Nicolas Claxton,-105,11.5
Under,Nicolas Claxton,-125,11.5
Over,Nicolas Claxton,-112,11.5
Under,Nicolas Claxton,-120,11.5
Over,Nicolas Claxton,-125,11.5
Under,Nicolas Claxton,-105,11.5
Over,Nicolas Claxton,-125,11.5
Under,Nicolas Claxton,-105,11.5
Over,Nicolas Claxton,-116,11.5
Under,Nicolas Claxton,-111,11.5
Over,Norman Powell,-122,17.5
Under,Norman Powell,-106,17.5
Over,Norman Powell,-122,17.5
Under,Norman Powell,-108,17.5
Over,Norman Powell,-125,17.5
Under,Norman Powell,-105,17.5
Over,Norman Powell,-145,17.5
Under,Norman Powell,105,17.5
Over,Norman Powell,-125,17.5
Under,Norman Powell,-105,17.5
Over,Onyeka Okongwu,-125,14.5
Under,Onyeka Okongwu,-106,14.5
Over,Onyeka Okongwu,-115,14.5
Under,Onyeka Okongwu,-115,14.5
Over,Onyeka Okongwu,-110,14.5
Under,Onyeka Okongwu,-121,14.5
Over,Onyeka Okongwu,-120,14.5
Under,Onyeka Okongwu,-110,14.5
Over,Onyeka Okongwu,-110,14.5
Under,Onyeka Okongwu,-118,14.5
Over,Onyeka Okongwu,-114,14.5
Under,Onyeka Okongwu,-114,14.5
Over,P.J. Washington,-104,14.5
Under,P.J. Washington,-122,14.5
Over,P.J. Washington,-120,14.5
Under,P.J. Washington,-110,14.5
Over,P.J. Washington,-107,14.5
Under,P.J. Washington,-124,14.5
Over,P.J. Washington,-148,13.5
Under,P.J. Washington,108,13.5
Over,P.J. Washington,-108,14.5
Under,P.J. Washington,-120,14.5
Over,P.J. Washington,-110,14.5
Under,P.J. Washington,-120,14.5
Over,P.J. Washington,-110,14.5
Under,P.J. Washington,-120,14.5
Over,Paolo Banchero,-106,25.5
Under,Paolo Banchero,-120,25.5
Over,Paolo Banchero,-110,25.5
Under,Paolo Banchero,-120,25.5
Over,Paolo Banchero,-167,23.5
Under,Paolo Banchero,120,23.5
Over,Paolo Banchero,-130,24.5
Under,Paolo Banchero,-103,24.5
Over,Paolo Banchero,-105,25.5
Under,Paolo Banchero,-127,25.5
Over,Paolo Banchero,116,26.5
Under,Paolo Banchero,-159,26.5
Over,Paolo Banchero,-108,25.5
Under,Paolo Banchero,-120,25.5
Over,Quentin Grimes,-111,22.5
Under,Quentin Grimes,-115,22.5
Over,Quentin Grimes,-110,22.5
Under,Quentin Grimes,-120,22.5
Over,Quentin Grimes,100,23.5
Under,Quentin Grimes,-134,23.5
Over,Quentin Grimes,-124,22.5
Under,Quentin Grimes,-108,22.5
Over,Quentin Grimes,-157,21.5
Under,Quentin Grimes,115,21.5
Over,Quentin Grimes,-118,22.5
Under,Quentin Grimes,-110,22.5
Over,Quentin Grimes,-130,22.5
Under,Quentin Grimes,100,22.5
Over,Quentin Grimes,-115,22.5
Under,Quentin Grimes,-115,22.5
Over,R.J. Barrett,103,19.5
Under,R.J. Barrett,-133,19.5
Over,R.J. Barrett,-110,18.5
Under,R.J. Barrett,-120,18.5
Over,R.J. Barrett,-121,19.5
Under,R.J. Barrett,-110,19.5
Over,R.J. Barrett,-105,19.5
Under,R.J. Barrett,-125,19.5
Over,Royce O'Neale,-130,6.5
Under,Royce O'Neale,-102,6.5
Over,Royce O'Neale,-115,6.5
Under,Royce O'Neale,-112,6.5
Over,Royce O'Neale,-110,6.5
Under,Royce O'Neale,-118,6.5
Over,Rudy Gobert,-102,12.5
Under,Rudy Gobert,-127,12.5
Over,Rudy Gobert,100,12.5
Under,Rudy Gobert,-132,12.5
Under,Rudy Gobert,-120,12.5
Over,Rudy Gobert,-110,12.5
Over,Rudy Gobert,-105,12.5
Under,Rudy Gobert,-130,12.5
Over,Rudy Gobert,100,12.5
Under,Rudy Gobert,-130,12.5
Over,Rudy Gobert,100,12.5
Under,Rudy Gobert,-132,12.5
Over,Ryan Dunn,-125,9.5
Under,Ryan Dunn,-105,9.5
Over,Ryan Dunn,-106,9.5
Under,Ryan Dunn,-122,9.5
Over,Ryan Dunn,-110,9.5
Under,Ryan Dunn,-120,9.5
Over,Ryan Dunn,100,9.5
Under,Ryan Dunn,-130,9.5
Over,Scottie Barnes,-118,19.5
Under,Scottie Barnes,-110,19.5
Over,Scottie Barnes,-132,18.5
Under,Scottie Barnes,100,18.5
Over,Scottie Barnes,-125,18.5
Under,Scottie Barnes,-105,18.5
Over,Scottie Barnes,-127,18.5
Under,Scottie Barnes,-105,18.5
Over,Scottie Barnes,-125,19.5
Under,Scottie Barnes,-110,19.5
Over,Scottie Barnes,-115,19.5
Under,Scottie Barnes,-115,19.5
Over,Shaedon Sharpe,-105,19.5
Under,Shaedon Sharpe,-123,19.5
Over,Shaedon Sharpe,-110,19.5
Under,Shaedon Sharpe,-118,19.5
Under,Shaedon Sharpe,-130,19.5
Over,Shaedon Sharpe,100,19.5
Over,Shaedon Sharpe,-110,19.5
Under,Shaedon Sharpe,-121,19.5
Over,Shaedon Sharpe,-105,19.5
Under,Shaedon Sharpe,-125,19.5
